TR,morphParam,states,points
9,13,feedback,0
10,13,feedback,0
11,13,feedback,0
12,9,feedback,0
13,5,feedback,0
23,13,feedback,0
24,13,feedback,0
25,13,feedback,0
26,13,feedback,0
27,13,feedback,0
37,13,feedback,0
38,13,feedback,0
39,13,feedback,0
40,13,feedback,0
41,13,feedback,0
51,13,feedback,0
52,13,feedback,0
53,13,feedback,0
54,9,feedback,0
55,9,feedback,0
65,9,feedback,0
66,9,feedback,0
67,9,feedback,0
68,9,feedback,0
69,9,feedback,0
79,13,feedback,0
80,13,feedback,0
81,13,feedback,0
82,13,feedback,0
83,13,feedback,0
93,13,feedback,0
94,13,feedback,0
95,13,feedback,0
96,13,feedback,0
97,13,feedback,0
107,13,feedback,0
108,9,feedback,0
109,9,feedback,0
110,9,feedback,0
111,5,feedback,0
121,13,feedback,0
122,13,feedback,0
123,13,feedback,0
124,13,feedback,0
125,13,feedback,0
135,9,feedback,0
136,5,feedback,0
137,5,feedback,0
138,5,feedback,0
139,5,feedback,0
149,13,feedback,0
150,13,feedback,0
151,13,feedback,0
152,13,feedback,0
153,13,feedback,0
163,13,feedback,0
164,13,feedback,0
165,9,feedback,0
166,9,feedback,0
167,9,feedback,0
