TR_scanner,morphParam,states,B_prob,TR_milgram,Run,Sub,eachTime,image,perfect_trials,points,successful_trials,timestamp
1,,ITI,0,,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,
2,,ITI,0.469160708925748,1,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1622640165.2370884
3,,ITI,0.9864590943500602,2,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1622640167.0760407
4,,ITI,0.8381009460359495,3,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1622640169.7074745
5,,ITI,0.5779519632506456,4,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1622640171.3491993
6,,waiting,0.6610847146669445,5,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1622640172.9982214
7,13,waiting,0.9864148083868486,6,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1622640175.6039474
8,13,waiting,0.5591357185024616,7,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1622640177.2285206
9,13,feedback,0.4682630541699373,8,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1622640179.9847445
10,9,feedback,0.9945479430366726,9,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,0.0,1622640181.674264
11,5,feedback,0.8707676587069431,10,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_2_5.png,0.0,0.0,0.0,1622640183.3657618
12,1,feedback,0.8882573850578532,11,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,0.0,1622640185.016045
13,1,feedback,0.5315289540337493,12,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,0.0,1622640187.7024703
14,1,ITI,0.47920959694613785,13,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,0.0,1622640189.3819425
15,1,ITI,0.7787146888234162,14,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,1.0,1622640191.0770335
16,1,ITI,0.9920060925325181,15,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,1.0,1622640193.8937616
17,1,ITI,0.988310675754297,16,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,1.0,1622640195.5516846
18,1,ITI,0.8389334014275616,17,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,1.0,1622640197.2710106
19,1,ITI,0.15793569141757804,18,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,1.0,1622640198.99969
20,1,waiting,0.746543960102627,19,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,1.0,1622640201.7587912
21,13,waiting,0.30783869938780944,20,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,1.0,1622640203.5449846
22,13,waiting,0.04190767345091716,21,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,1.0,1622640205.2223861
23,13,feedback,0.20216884674957647,22,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,1.0,1622640207.9781628
24,13,feedback,0.4067775055372501,23,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,1.0,1622640209.6800742
25,9,feedback,0.6246908157552868,24,2.0,sub003,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,1.0,1622640211.4372797
